gameName,from,bestPrice,stock,price_jogonamesa,stock_jogonamesa,price_kultgames,stock_kultgames,price_gameplay,stock_gameplay,price_juegosdelamesaredonda,stock_juegosdelamesaredonda,price_diver,stock_diver,price_arenaporto,stock_arenaporto,price_dracotienda,stock_dracotienda,price_amazon,stock_amazon,price_planetongames,stock_planetongames,price_gglounge,stock_gglounge,versusgamecenter,stock_versusgamecenter,price_devir,stock_devir
Must Have,,5000,,,,,,,,,,,,,,,,,,,,,,,,,
Agricola EN,jogonamesa.pt,49.40,esgotado,49.40,esgotado,69.99,delivery in 1 to 2 weeks time,49.45,en reposicin,,,,,61.99, esgotado,,,,,,,,,,,,
Agricola PT,gameplay.pt,43.60,esgotado,50.01,em 20 dias,,,43.60,esgotado,,,55.79,disponvel,,,,,,,,,,,,,,
Anno 1800,jogonamesa.pt,39.51,esgotado,39.51,esgotado,,,,,,,,,,,,,,,,,,,,,,
Barrage,gglounge.pt,61.90,out of stock,65.00,imediata,67.95,delivery in 1 to 2 weeks time,63.71,en stock,,,62.99,disponivel,75.99, ltimos artigos em stock,67.50,  disponible,,,67.50,no disponible,61.90,out of stock,,,,
Calimala,www.amazon.es,42.23,en stock,,,,,47.95,en reposicin,,,,,,,44.95,  ltimas unidades en stock,42.23,en stock,44.96,no disponible,,,,,,
The Castles of Tuscany,jogonamesa.pt,36.78,em 20 dias,36.78,em 20 dias,,,40.45,en stock,,,47.99,disponivel,59.99, ltimos artigos em stock,39.99,  disponible,42.23,en stock,41.36,producto en stock,37.83,only 1 left in stock,,,,
Champions of Midgard,jogonamesa.pt,48.34,esgotado,48.34,esgotado,71.95,in stock,55.80,en reposicin,,,62.99,encomenda ao fornecedor entrega em 1 a 2 semanas,,,54.95,  fuera de stock,,no disponible,,,,,,,,
Champions of Midgard: The Dark Mountains,jogonamesa.pt,21.58,esgotado,21.58,esgotado,,,29.50,en reposicin,,,36.99,encomenda ao fornecedor entrega em 1 a 2 semanas,,,24.95,  fuera de stock,,,,,,,,,,
Champions of Midgard: Valhalla,jogonamesa.pt,23.40,esgotado,23.40,esgotado,,,35.95,en reposicin,,,28.99,encomenda ao fornecedor entrega em 1 a 2 semanas,,,29.95,  fuera de stock,,no disponible,,,,,,,,
